,timestamp,energy_net,energy_total,electricity_net,electricity_total,fuelOil_total,naturalGas_total,propane_total,hr,min
0,"(0, 0)",143869.68070334248,14588447.61108767,35704.135637041094,5616487.901835617,1221334.6398032329,6998305.887523288,752319.5572910138,0,0
1,"(0, 15)",139193.21322150686,14171280.368506849,33947.93220347945,5401259.216134246,1201522.5223382192,6827590.180692055,740926.9469630411,0,15
2,"(0, 30)",140351.58368778083,14262014.459942466,33589.313618931505,5353805.850846576,1225850.4628754794,6927268.955647124,755107.5316463013,0,30
3,"(0, 45)",140110.2920980548,14226583.88581918,33179.8820170411,5295542.436443836,1231921.3567952604,6939492.628132603,759647.2588374247,0,45
4,"(1, 0)",140751.3486509041,14266471.854558904,32861.99981906849,5256574.0324328765,1245440.4122189863,6995561.744036165,768914.8585066849,1,0
5,"(1, 15)",139410.10432260274,14023915.235063016,31998.08366290411,5152951.030076712,1232204.8370752055,6879134.400337534,759623.8131395068,1,15
6,"(1, 30)",140749.89753547945,14135042.645315068,31915.31598578082,5134061.807939726,1251787.456961726,6975909.556800274,773282.4194639178,1,30
7,"(1, 45)",141358.62923156164,14169983.55120822,31794.51649189041,5114109.009739726,1261630.884502904,7014888.839497808,779354.408156274,1,45
8,"(2, 0)",142009.00644219178,14243003.04179726,31651.631332547942,5100216.483550685,1274405.7287318085,7079610.693579452,788770.2977160548,2,0
9,"(2, 15)",144246.10921767124,14327196.507150684,31736.93641049315,5098277.802841096,1296882.6214714795,7137496.172985754,794527.3650678355,2,15
10,"(2, 30)",145159.06260454794,14404131.882638356,31653.427745753423,5084314.383345205,1306567.6325984658,7208910.7845479455,804328.4440771233,2,30
11,"(2, 45)",146349.78592049313,14530166.931358904,31648.966564958904,5099770.157843836,1321700.4312871234,7293719.785961096,814967.2237558082,2,45
12,"(3, 0)",147175.5630868219,14624444.39430137,31652.705996575343,5103743.225813698,1331139.5793147672,7365184.315544932,824366.7462759452,3,0
13,"(3, 15)",149360.96887926027,14884031.713621918,32252.3902170411,5159070.583547945,1359656.134541781,7525801.85336,839491.3173125479,3,15
14,"(3, 30)",149843.62146082192,14944917.811849317,32197.83047142465,5157768.864068493,1365875.117346,7575035.170222465,846227.2975318083,3,30
15,"(3, 45)",151571.99336731507,15116424.056854794,32453.424632,5195546.082887671,1381109.0182103014,7681420.234007945,858337.7823608218,3,45
16,"(4, 0)",152695.68091558904,15226418.6514,32523.83500339726,5214693.10420274,1390257.8874644383,7753863.751530411,867594.1582306302,4,0
17,"(4, 15)",159306.59414035617,15712786.841756163,33869.87977876712,5362182.635315069,1434112.8201905205,8016313.730380548,900173.9967387123,4,15
18,"(4, 30)",159861.92325364385,15770007.964876711,34023.22234416438,5384005.668627397,1434770.6855141644,8048192.285858083,903033.6549120274,4,30
19,"(4, 45)",162292.15899536986,16014532.210473971,34369.17051145205,5458620.498145205,1452100.8385384933,8184490.230313151,919314.9903494248,4,45
20,"(5, 0)",163389.28901939726,16184542.179972602,34358.256704630134,5515781.837063014,1459910.4877246576,8278698.351146027,930147.106919178,5,0
21,"(5, 15)",168934.85426416437,16879859.6521863,36415.33412468493,5810062.504495891,1499282.147566,8596172.099633425,974319.1283526575,5,15
22,"(5, 30)",169772.54539460276,16984246.011443835,36334.00397580822,5866980.524309589,1496437.7408903562,8643736.858411508,977067.8364180274,5,30
23,"(5, 45)",171387.39547032877,17297610.920249313,36177.47655873151,6000597.951153425,1510360.039942657,8791812.612683836,994817.2605120548,5,45
24,"(6, 0)",171457.83467265754,17488386.352567125,35126.65914170959,6083962.51779726,1513179.6744190687,8886473.240699451,1004747.1342356164,6,0
25,"(6, 15)",177191.8661341096,18243983.171701368,37075.92789420548,6481283.090547945,1547627.6464956712,9173715.05575781,1041350.6886087398,6,15
26,"(6, 30)",174526.77920339725,18273111.74986028,34890.17807387069,6533644.113191781,1532884.2311872055,9167075.924789865,1039500.7445087944,6,30
27,"(6, 45)",172757.96774244384,18484298.252372604,32786.66655912548,6661302.346057534,1535159.542613863,9238758.519723289,1049070.2638004655,6,45
28,"(7, 0)",168690.3056373233,18533826.188835617,29241.669521452328,6710384.378210959,1525150.6476236987,9247899.87359041,1050384.3010606577,7,0
29,"(7, 15)",172133.02024772932,19127075.88647945,27667.27795280526,7068690.932019178,1540856.018669315,9445880.680563014,1071632.7397259453,7,15
30,"(7, 30)",164410.11258639727,18971897.759183563,22758.84317223561,7071326.141369863,1509831.6917693426,9332354.600167124,1058369.6328804658,7,30
31,"(7, 45)",158214.7467688004,18983520.20926301,17558.29158747156,7137141.489361644,1495476.0069282742,9296344.513882192,1054543.6937467123,7,45
32,"(8, 0)",149817.59002440696,18850957.036986303,11498.464137797644,7134592.23849863,1469477.9028516165,9203538.083936987,1043333.536556904,8,0
33,"(8, 15)",146069.4044102885,19169290.835347947,6622.474249454219,7372134.123715069,1465469.4020967395,9286921.932186302,1044750.761141589,8,15
34,"(8, 30)",135168.7781987222,18829396.998523287,-91.90165514575348,7335555.18920274,1420914.062286219,9055032.447153425,1017881.0701664384,8,30
35,"(8, 45)",127187.05901703423,18678808.073252056,-5782.826917785452,7358817.420621918,1392619.0515273423,8927414.52719726,999942.761879096,8,45
36,"(9, 0)",118013.29546633168,18415203.838887677,-11649.2732831943,7339880.46039726,1354103.9455588493,8744344.511389041,976860.4749647396,9,0
37,"(9, 15)",114284.75649440246,18564650.113101367,-16110.36073536285,7467811.010468493,1350898.451869644,8772579.6124,973361.1664346028,9,15
38,"(9, 30)",103973.46885836686,18171837.06610685,-22316.353058706576,7431301.376547946,1300696.377948548,8502297.846871233,937540.835004548,9,30
39,"(9, 45)",97236.19363870684,17968849.131772604,-26506.38711485315,7437246.447863013,1271429.6952824933,8344682.758964383,915490.0557771508,9,45
40,"(10, 0)",89936.4680723262,17671124.89368493,-30644.11490185589,7417556.882632876,1232532.4856259727,8132952.32069315,888080.8185335891,10,0
41,"(10, 15)",85874.56610614248,17719556.87550959,-34410.805769147206,7460519.45730959,1232369.2560920822,8141157.221709589,885501.0538898904,10,15
42,"(10, 30)",77888.91234731836,17324259.1049726,-38270.85306658576,7429264.29850137,1182551.657697863,7862281.415156164,850149.6959989315,10,30
43,"(10, 45)",73136.00114578904,17111428.947164383,-40647.706613031536,7425891.161501369,1156806.4698646574,7699807.500024657,828910.9440498083,10,45
44,"(11, 0)",67932.72275234494,16819893.271073975,-42746.91018551469,7407637.120021918,1120810.2442959726,7488494.661309589,802937.8588814794,11,0
45,"(11, 15)",67196.52867070328,16882195.519273974,-44405.57329734712,7459643.600416439,1119349.0614361644,7498053.94980274,805138.2002680548,11,15
46,"(11, 30)",61798.36757606658,16474324.108953424,-45749.572894657584,7423712.38500548,1074531.7631076712,7206467.862454794,769599.4030452055,11,30
47,"(11, 45)",59209.04138238931,16265486.363934249,-46394.9409349034,7413560.087128767,1053677.5732727672,7048325.527263015,749908.6483870959,11,45
48,"(12, 0)",55902.64710475836,15962504.849049317,-46706.37913155123,7385522.369326027,1022196.5880979452,6831129.110043835,723644.7166967946,12,0
49,"(12, 15)",56923.48505598055,15993093.066035615,-47026.75361928172,7400113.484523287,1022779.0912213152,6839617.5751479445,730586.0498769863,12,15
50,"(12, 30)",53635.1737367189,15613343.898043836,-46710.25853392466,7353616.52100822,987119.9236958903,6575232.533150685,697374.965400548,12,30
51,"(12, 45)",52867.016998933206,15428434.27739452,-45678.24507702357,7342083.060567123,969631.3676582192,6436507.255926028,680211.8184368768,12,45
52,"(13, 0)",51364.19195253815,15160469.00930411,-44383.01331960548,7315154.591293151,944382.581274685,6244671.006494246,656260.7425123014,13,0
53,"(13, 15)",50961.78604958685,14989988.285169862,-43084.63253146839,7268998.787526027,927385.1961103836,6147528.632221096,646080.8323753425,13,15
54,"(13, 30)",50631.23994079671,14743872.41330137,-40976.29498203946,7249279.26639178,906396.4372240274,5964077.7854997255,624126.1977484932,13,30
55,"(13, 45)",52056.77964842274,14600297.209830135,-37980.4444458937,7253522.509632876,891139.3325076438,5846993.8721158905,608648.5645870685,13,45
56,"(14, 0)",53847.350656783885,14447116.355917808,-34674.48776772959,7259793.437454794,875573.2460116164,5719309.3926356165,592448.0056249863,14,0
57,"(14, 15)",56842.75798034139,14372327.732824655,-30533.674634930685,7288407.581030138,868275.4134772328,5635480.248545753,580160.5966066028,14,15
58,"(14, 30)",59613.24523676559,14251593.544435617,-26488.79115553233,7309642.182863014,854656.3026017534,5520658.147320822,566631.7490764658,14,30
59,"(14, 45)",64399.63767421743,14214173.037539724,-21158.94625307644,7351972.578720547,847864.2633017261,5456467.541796712,557864.1537527945,14,45
60,"(15, 0)",69331.71018394137,14188565.313498631,-15740.153031090686,7399971.83530137,841494.0119618356,5397180.232069863,549914.0991772055,15,0
61,"(15, 15)",76295.52805674987,14398638.473906849,-9196.336865257565,7566485.94910959,849328.0765968767,5429957.513449315,552868.3194252877,15,15
62,"(15, 30)",81793.0064189668,14393653.34047945,-3503.457306926849,7615707.431112329,843340.1828388494,5388452.867758905,546156.0753795616,15,30
63,"(15, 45)",89260.99573034466,14489014.56878356,3226.515815157808,7687644.589624657,847587.7798224384,5406382.841923288,547402.7415113425,15,45
64,"(16, 0)",96353.93357073893,14582231.714235617,9755.971953100576,7757460.579490411,850618.9805589041,5426231.024071233,547921.5444571233,16,0
65,"(16, 15)",105631.68035613924,14970355.837879453,17876.012585598357,8018873.114249316,864510.2454866301,5527724.531183561,559237.7106783836,16,15
66,"(16, 30)",113115.70290598027,15071590.490136985,24252.175247915613,8082670.197520548,870142.4081644109,5558666.188926027,560100.0155753425,16,30
67,"(16, 45)",121443.41663080548,15246783.361860275,30903.57453455945,8154186.580671233,885261.1138695889,5640084.399523288,567241.0288254794,16,45
68,"(17, 0)",128803.76109424658,15401144.582309589,36514.29804516764,8213223.912772603,899172.6843198903,5715169.627271233,573567.2569493151,17,0
69,"(17, 15)",134881.330858137,15670418.260473972,42826.1659677452,8442675.880093152,898257.4119396987,5750315.662372603,579166.9779558905,17,15
70,"(17, 30)",140529.07613323288,15851204.982876712,46818.99525988219,8494613.474673973,918643.1557014796,5850493.133421917,587451.7140372603,17,30
71,"(17, 45)",145687.47355235618,16002510.825093152,50478.78495260274,8527948.821378082,935348.0824779178,5942307.0268547945,596903.5778372603,17,45
72,"(18, 0)",149913.98561627397,16135210.86490137,53323.71688556165,8539506.220884932,954191.235096137,6035463.516569863,606046.065590411,18,0
73,"(18, 15)",152078.51159356165,16240028.098520547,56564.626560301374,8679093.386323288,952668.2270086028,6002823.860115068,605434.3216249315,18,15
74,"(18, 30)",155480.58271123288,16381271.654775342,58240.30716967124,8676491.804219179,974491.6202367672,6114663.479323288,615617.5292293151,18,30
75,"(18, 45)",157783.70193265754,16465677.8681863,59376.929183452055,8656695.114871234,991323.5320680822,6193334.934175342,624314.8482567123,18,45
76,"(19, 0)",159900.8261479726,16545158.283964384,60244.315442356165,8624805.963673973,1009579.640426137,6276900.961276713,633863.2573417808,19,0
77,"(19, 15)",159302.84289961643,16539009.505424656,60938.60854178082,8674328.130117808,1006034.708850082,6230893.948893151,627741.8125193699,19,15
78,"(19, 30)",161548.38485306848,16637325.084219178,61360.12214923288,8638981.427660275,1028373.1434494796,6331138.893252055,638819.9266887397,19,30
79,"(19, 45)",161898.22007320548,16680678.394419178,61034.0068339726,8591622.856249316,1043621.7129596164,6398313.415813698,647110.0525540822,19,45
80,"(20, 0)",162795.78159860274,16735132.928526027,60802.10370049316,8545159.580079453,1060024.9510850958,6474094.048956164,655845.4353853425,20,0
81,"(20, 15)",161851.55475449315,16617865.438509587,59560.18255750685,8438451.675252054,1062846.6376155615,6464396.757564384,652180.2865141096,20,15
82,"(20, 30)",163270.85664443835,16720041.908646576,59160.62127731507,8391079.492772603,1085340.5535512876,6578105.23770137,665528.7129253425,20,30
83,"(20, 45)",163604.18405871233,16736158.175249314,58245.67252739726,8297233.572835617,1101490.4696496164,6662631.72180274,674814.4684435342,20,45
84,"(21, 0)",164153.92275947944,16783913.391706847,57498.99753438356,8227737.278219178,1118281.078565041,6752473.08341096,685433.7980120548,21,0
85,"(21, 15)",157952.5446468767,16255730.89200548,51432.86738106849,7704583.259879452,1115606.241874082,6750939.943139725,684608.8996167124,21,15
86,"(21, 30)",158688.70762123287,16316066.779153423,50816.11789904109,7623179.436986301,1139568.0326403289,6855187.829449316,698137.538342274,21,30
87,"(21, 45)",157913.29841334248,16238831.866249314,49270.8125680548,7465433.611583562,1152756.6284547397,6914089.1348547945,706558.9200126575,21,45
88,"(22, 0)",157701.83869213698,16204433.389687672,48322.20495383562,7352407.424863013,1166748.4836626027,6969729.697265753,715553.4526530136,22,0
89,"(22, 15)",151235.0766576986,15506318.443328766,43573.84796071233,6733132.328712329,1155753.3634459726,6904939.228191781,712482.2741033699,22,15
90,"(22, 30)",151791.46844449313,15523250.526378082,42666.95985164384,6625373.689339726,1179865.37600074,6992656.841101096,725343.4923796712,22,30
91,"(22, 45)",150660.09040638356,15389972.397687672,41427.01555967124,6459446.911191781,1188876.0132292602,7010379.52062411,731257.5814136438,22,45
92,"(23, 0)",149850.19852939725,15308840.362367123,40551.915603917805,6338607.73430411,1200352.2756181096,7032318.963831507,737550.3755634245,23,0
93,"(23, 15)",144636.7220799726,14684119.22100822,37877.40211115069,5897897.130860274,1179507.2924985206,6879169.520867397,727547.4943983288,23,15
94,"(23, 30)",145045.61600860272,14723549.7419726,37127.96616104109,5813319.404893151,1202947.442839315,6966444.226660274,740840.3907350958,23,30
95,"(23, 45)",144007.60943649316,14619178.567923289,36381.31902942465,5699351.11139452,1208942.3083241095,6965805.937569041,745079.4282058631,23,45
